Date,Temperature (°C),Turbidity (NTU),pH Level,TDS (mg/L),WQI
2025-09-22,18.968910439566393,10.56225244477295,8.257259972710315,1012.9857387160935,75.1451994542063
2025-09-23,15.864215433961292,8.369504428540145,8.094852043213857,918.1230762264944,68.62196391333693
2025-09-24,16.57329090739832,4.151086354150815,7.816903669316851,1155.5236959549347,59.97122104246813
2025-09-25,23.450369121540767,5.512591905806832,8.201163458188484,218.23258267636163,54.02326916376967
2025-09-26,25.0474905887536,3.1331668936206722,8.234588401919606,395.7779856835461,40.88048209556156
2025-09-27,25.83158087451697,13.672533139337611,7.91672595343007,207.56287497814213,51.660842566669274
2025-09-28,25.792362855891078,8.959181024108746,8.174026656727344,847.474714154603,70.54897312429532
2025-09-29,11.824122060973806,6.312345543072778,7.894942923338567,1098.030548949987,67.89885846677134
2025-09-30,19.88840609405163,7.199084152839924,7.860281543520601,443.4822965762993,47.20563087041201
2025-10-01,11.151175200332887,14.235608424371323,7.737222756430368,1127.0345447963066,64.74445512860737
2025-10-02,20.990577646474712,2.723595345183163,8.005433279115282,260.26739028956086,33.03563067117936
2025-10-03,18.83061002746754,9.00033256424356,6.817210210586147,1134.4360268055143,50.0
2025-10-04,27.754083655165996,7.835385843824756,8.261741518397857,551.6226872396344,68.3160724782065
2025-10-05,17.018300251041573,9.366086413802394,8.243687055490463,301.4208284492165,54.87374110980927
2025-10-06,12.341340328552118,0.7625976654021873,6.558494566069118,685.8717591863256,7.434870367453023
2025-10-07,12.859833641056717,13.145796679690196,8.151633501129526,456.77656772050796,53.03267002259051
2025-10-08,25.230212634349446,14.01571509601238,6.75773973494689,484.8729019619228,30.920850537397783
2025-10-09,22.364361266325222,8.69443116204353,7.170237708518284,507.2899649262866,33.696352767417146
2025-10-10,12.022453522455805,10.601436946214937,7.9870165125832155,1003.0258978326634,69.7403302516643
2025-10-11,11.682136122299948,13.876241027070787,6.821519792096616,739.1612766752545,39.56645106701018
2025-10-12,24.0193826291824,10.75496019754428,8.135934048238123,511.30769915600365,53.17098893100262
2025-10-13,11.455260127283871,2.7118161222567894,8.164268355915484,810.3337833109184,48.53733936767233
2025-10-14,26.437201185807126,8.85618122241879,7.514935467521672,916.1506742231936,62.6935410625897
2025-10-15,24.124844543129925,9.29736817255141,6.512771743433667,472.62400073353376,30.0
2025-10-16,11.626975612837995,6.649894733884597,7.074076266349826,613.5491015253515,36.023489388010574
2025-10-17,11.69675428170384,11.178441416558481,7.733853836751484,321.88609333694757,44.67707673502968
2025-10-18,29.732791570023508,14.048321714150715,8.462372356054846,381.1493495346803,78.17861340119096
2025-10-19,17.485415915122406,13.920743437148257,7.7636270540333365,881.1178539649828,60.51725523926604
2025-10-20,17.412842941337818,7.037170885359916,7.019607162128319,381.43834769562693,30.392143242566387
2025-10-21,26.25599134515005,2.141951664690951,7.768011406199223,725.1633836670602,37.9553663364492
2025-10-22,28.944971547677174,14.780197384953851,7.579970759431711,909.0462617224326,73.74115184824021
2025-10-23,29.720021276457416,12.664022253466044,8.059690790302287,306.8769230947438,70.07390091187541
2025-10-24,25.067563705178834,2.307608877447369,6.713961277653917,767.3122196289036,20.76981018672675
2025-10-25,17.525191710618316,13.8522072979519,8.022055805004056,456.56278370136374,50.44111610008113
2025-10-26,11.670014333973375,13.11349724990086,7.582533157352221,1162.9268752375797,61.65066314704441
2025-10-27,25.542938318548735,8.023151828328047,8.42598400771799,683.5456467199247,68.03325929735172
2025-10-28,21.1680849947161,9.073493818301474,7.183744332077373,1005.9925497751581,53.67488664154745
2025-10-29,18.484440184939526,6.285539206116889,7.765243786267896,750.2265421562618,55.31393741160839
2025-10-30,28.12708770189472,1.2940437629194543,8.364056211020035,243.41253285481918,41.99480324987549
2025-10-31,12.223949646123026,5.360360003865563,6.7050194559813585,833.1513755940224,43.326055023760894
2025-11-01,19.852502085817182,12.141375004671167,8.374456974472903,1151.403342206657,77.48913948945805
2025-11-02,10.227072895348382,0.5671643335667415,7.875771444601627,801.6118201463312,29.579901697885788
2025-11-03,19.373212839882527,5.335737989521591,6.635674118210344,1019.1888594267903,50.0
2025-11-04,11.126065513636746,6.273446057068678,7.101927133893632,1084.2064633484079,52.03854267787264
2025-11-05,12.376358325361439,8.29223624259988,7.916344177290563,428.0797719489325,48.32688354581126
2025-11-06,12.350524935542097,13.837906437985026,6.634701202937544,412.04483990822666,30.0
2025-11-07,22.984206042321272,5.522016918306438,7.664340920352546,810.9809888509917,55.72605796109059
2025-11-08,24.920897585308467,5.530821427495302,7.1917661139059135,611.0284698067047,38.27646107038646
2025-11-09,21.667375301943192,11.193768097591352,7.741831035534954,1039.8613028667205,64.83662071069908
2025-11-10,29.243450969490837,7.0571601429022035,6.591484067625026,1100.0231233980112,66.97380387796335
2025-11-11,17.49741159047408,3.7567699326297386,8.243073612304752,553.4213793027182,47.67410191292679
2025-11-12,15.714241725637216,7.060372983924054,8.446977938354793,436.87055897448204,58.93955876709586
2025-11-13,27.371982563789206,2.542426795507098,8.437755710571382,980.5255152438618,69.03226604264218
2025-11-14,14.471916770389052,3.057611304340238,7.99930366348585,474.8060355481361,35.41815805226878
2025-11-15,29.264450788812226,7.726332704722457,6.760172480261264,1022.6143185136784,67.0578031552489
2025-11-16,10.243089493796326,6.574419017815945,8.016526391858045,623.7382536487628,55.280057983111426
2025-11-17,29.39757653415278,13.76526556548745,6.549173832917603,867.5498992914704,62.292302108269936
2025-11-18,10.863198239011522,5.75471153719118,6.5442471030579945,295.53531383466816,30.0
2025-11-19,27.822862273961423,8.91853107903163,7.147220438299082,823.859324676573,57.190230848890266
2025-11-20,20.554022181725998,9.66783217483319,7.477286380809332,651.7676787372291,45.616434765675805
2025-11-21,29.859295922386007,0.6898696205308377,8.040814835615587,786.6084631754741,51.71781892887472
2025-11-22,11.475931294707976,10.121291894242304,7.866590753213011,368.0142077448634,47.33181506426021
2025-11-23,21.077085688026415,3.0815215196113956,7.391805412753497,936.8737449441821,40.922469449922694
2025-11-24,29.38605071238198,14.4355196033071,7.047253332563332,1062.7970775432286,68.48926950079456
2025-11-25,20.461956883402976,2.6556095524201377,8.494249000315422,416.73980009077565,42.30205164945948
2025-11-26,22.58797276270525,6.512049794041844,7.352362604471946,295.71455552016175,37.04725208943891
2025-11-27,23.914973779692343,1.737570187140336,7.402774048659351,223.6385860463364,13.587257376739544
2025-11-28,19.090821295355465,14.954676651766237,6.827247642383338,841.971500443266,43.67886001773064
2025-11-29,22.55116160168127,7.781827649803017,8.08961909749986,807.0940360887807,64.07614339354842
2025-11-30,21.686286238462003,9.133082751140634,7.887364451562977,746.69741271407,57.61518553982234
